Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5,is_home,opponent_abbr,AST_avg_season,opp_AST_avg_season,TRB_avg_season,opp_TRB_avg_season,FG%_avg_season,opp_FG%_avg_season,TOV_avg_season,opp_TOV_avg_season
1610612760,22300070,2023-10-25,OKC @ CHI,W,1,0,1.0,240,45,82,0.549,19,39,0.487,15,18,0.833,5,38,43,30,6,4,15,19,124,,,,,,,,,0,CHI,27.10975609756097,24.97560975609756,42.03658536585366,43.81707317073171,0.5000243902439024,0.4713536585365853,11.829268292682928,11.670731707317072
1610612760,22300081,2023-10-27,OKC @ CLE,W,2,0,1.0,240,40,87,0.46,13,26,0.5,15,19,0.789,6,41,47,22,8,10,18,17,108,124.0,124.0,0.549,0.549,30.0,30.0,15.0,15.0,0,CLE,27.10975609756097,28.036585365853657,42.03658536585366,43.28048780487805,0.5000243902439024,0.4795487804878048,11.829268292682928,12.74390243902439
1610612760,22300095,2023-10-29,OKC vs. DEN,L,2,1,0.667,240,37,90,0.411,6,32,0.188,15,18,0.833,7,22,29,22,8,4,9,14,95,116.0,116.0,0.5045000000000001,0.5045000000000001,26.0,26.0,16.5,16.5,1,DEN,27.10975609756097,29.451219512195124,42.03658536585366,44.4390243902439,0.5000243902439024,0.4970243902439024,11.829268292682928,11.792682926829269
1610612760,22300109,2023-10-30,OKC vs. DET,W,3,1,0.75,240,44,83,0.53,13,29,0.448,23,28,0.821,6,38,44,21,9,10,15,19,124,109.0,109.0,0.4733333333333333,0.4733333333333333,24.666666666666668,24.666666666666668,14.0,14.0,1,DET,27.10975609756097,25.463414634146343,42.03658536585366,43.329268292682926,0.5000243902439024,0.4639756097560975,11.829268292682928,14.646341463414634
1610612760,22300121,2023-11-01,OKC vs. NOP,L,3,2,0.6,240,38,88,0.432,7,34,0.206,23,25,0.92,6,43,49,23,6,5,14,24,106,109.0,112.75,0.467,0.4875,21.666666666666668,23.75,14.0,14.25,1,NOP,27.10975609756097,26.951219512195124,42.03658536585366,43.96341463414634,0.5000243902439024,0.4867682926829268,11.829268292682928,12.414634146341465
1610612760,22300005,2023-11-03,OKC vs. GSW,L,3,3,0.5,240,50,83,0.602,15,29,0.517,24,30,0.8,7,25,32,26,3,1,19,20,139,108.33333333333331,111.4,0.4576666666666666,0.4764,22.0,23.6,12.666666666666666,14.2,1,GSW,27.10975609756097,29.29268292682927,42.03658536585366,46.707317073170735,0.5000243902439024,0.4779390243902439,11.829268292682928,13.707317073170731
1610612760,22300155,2023-11-06,OKC vs. ATL,W,4,3,0.571,240,45,94,0.479,14,35,0.4,22,23,0.957,11,38,49,27,7,7,13,22,126,123.0,114.4,0.5213333333333333,0.487,23.33333333333333,22.8,16.0,15.0,1,ATL,27.10975609756097,26.585365853658537,42.03658536585366,44.670731707317074,0.5000243902439024,0.4664146341463413,11.829268292682928,12.75609756097561
1610612760,22300167,2023-11-08,OKC vs. CLE,W,5,3,0.625,240,44,86,0.512,12,28,0.429,28,30,0.933,12,29,41,23,10,8,14,27,128,123.66666666666669,118.0,0.5043333333333333,0.4907999999999999,25.33333333333333,23.8,15.333333333333334,14.0,1,CLE,27.10975609756097,28.036585365853657,42.03658536585366,43.28048780487805,0.5000243902439024,0.4795487804878048,11.829268292682928,12.74390243902439
1610612760,22300016,2023-11-10,OKC @ SAC,L,5,4,0.556,240,39,87,0.448,7,30,0.233,13,16,0.813,5,33,38,22,9,5,16,15,98,131.0,124.6,0.531,0.5109999999999999,25.33333333333333,24.0,15.333333333333334,15.0,0,SAC,27.10975609756097,28.341463414634145,42.03658536585366,43.98780487804878,0.5000243902439024,0.476719512195122,11.829268292682928,12.548780487804878
1610612760,22300185,2023-11-12,OKC @ PHX,W,6,4,0.6,240,40,82,0.488,10,27,0.37,21,25,0.84,6,27,33,23,9,8,7,21,111,117.33333333333331,119.4,0.4796666666666667,0.4946,24.0,24.2,14.333333333333334,15.2,0,PHX,27.10975609756097,27.04878048780488,42.03658536585366,44.073170731707314,0.5000243902439024,0.4945487804878049,11.829268292682928,14.097560975609756
1610612760,22300021,2023-11-14,OKC vs. SAS,W,7,4,0.636,240,46,89,0.517,15,39,0.385,16,20,0.8,4,36,40,34,19,6,15,17,123,112.33333333333331,120.4,0.4826666666666666,0.5058,22.666666666666668,24.2,12.333333333333334,13.8,1,SAS,27.10975609756097,29.865853658536587,42.03658536585366,44.23170731707317,0.5000243902439024,0.4633536585365854,11.829268292682928,14.609756097560975
1610612760,22300201,2023-11-16,OKC @ GSW,W,8,4,0.667,240,44,87,0.506,19,32,0.594,21,23,0.913,7,35,42,31,10,3,12,20,128,110.66666666666669,117.2,0.4843333333333333,0.4888,26.33333333333333,25.8,12.666666666666666,13.0,0,GSW,27.10975609756097,29.29268292682927,42.03658536585366,46.707317073170735,0.5000243902439024,0.4779390243902439,11.829268292682928,13.707317073170731
1610612760,22300207,2023-11-18,OKC @ GSW,W,9,4,0.692,265,52,100,0.52,8,23,0.348,18,20,0.9,9,38,47,26,8,7,10,16,130,120.66666666666669,117.6,0.5036666666666667,0.4942,29.33333333333333,26.6,11.333333333333334,12.8,0,GSW,27.10975609756097,29.29268292682927,42.03658536585366,46.707317073170735,0.5000243902439024,0.4779390243902439,11.829268292682928,13.707317073170731
1610612760,22300215,2023-11-19,OKC @ POR,W,10,4,0.714,240,49,81,0.605,22,36,0.611,14,14,1.0,10,33,43,28,8,3,17,18,134,127.0,118.0,0.5143333333333334,0.4958,30.33333333333333,27.2,12.333333333333334,12.0,0,POR,27.10975609756097,23.09756097560976,42.03658536585366,42.74390243902439,0.5000243902439024,0.4396707317073171,11.829268292682928,14.414634146341465
1610612760,22300234,2023-11-22,OKC vs. CHI,W,11,4,0.733,240,37,75,0.493,11,29,0.379,31,38,0.816,11,34,45,24,4,12,12,17,116,130.66666666666666,125.2,0.5436666666666666,0.5272,28.33333333333333,28.4,13.0,12.2,1,CHI,27.10975609756097,24.97560975609756,42.03658536585366,43.81707317073171,0.5000243902439024,0.4713536585365853,11.829268292682928,11.670731707317072
1610612760,22300239,2023-11-25,OKC vs. PHI,L,11,5,0.688,240,43,98,0.439,16,43,0.372,21,26,0.808,13,25,38,29,3,3,4,27,123,126.66666666666669,126.2,0.5393333333333333,0.5282,26.0,28.6,13.0,13.2,1,PHI,27.10975609756097,24.890243902439025,42.03658536585366,42.95121951219512,0.5000243902439024,0.4654512195121951,11.829268292682928,11.268292682926829
1610612760,22300058,2023-11-28,OKC @ MIN,L,11,6,0.647,240,37,90,0.411,11,30,0.367,18,23,0.783,9,27,36,22,8,4,8,23,103,124.33333333333331,126.2,0.5123333333333333,0.5126000000000001,27.0,27.6,11.0,11.0,0,MIN,27.10975609756097,26.634146341463413,42.03658536585366,43.6219512195122,0.5000243902439024,0.4865,11.829268292682928,13.353658536585366
1610612760,22300271,2023-11-30,OKC vs. LAL,W,12,6,0.667,240,50,94,0.532,14,42,0.333,19,22,0.864,8,40,48,29,9,6,7,24,133,114.0,121.2,0.4476666666666666,0.4936,25.0,25.8,8.0,10.2,1,LAL,27.10975609756097,28.536585365853657,42.03658536585366,43.109756097560975,0.5000243902439024,0.499609756097561,11.829268292682928,13.414634146341465
1610612760,22300287,2023-12-02,OKC @ DAL,W,13,6,0.684,240,44,100,0.44,20,44,0.455,18,22,0.818,16,34,50,24,8,5,12,24,126,119.66666666666669,121.8,0.4606666666666667,0.496,26.666666666666668,26.4,6.333333333333333,9.6,0,DAL,27.10975609756097,25.682926829268293,42.03658536585366,42.9390243902439,0.5000243902439024,0.4814878048780487,11.829268292682928,12.085365853658535
1610612760,22301212,2023-12-06,OKC @ HOU,L,13,7,0.65,240,37,87,0.425,8,29,0.276,19,24,0.792,4,26,30,22,14,10,8,21,101,120.66666666666669,120.2,0.461,0.4629999999999999,25.0,25.6,9.0,8.6,0,HOU,27.10975609756097,24.817073170731707,42.03658536585366,45.45121951219512,0.5000243902439024,0.4594756097560976,11.829268292682928,12.207317073170731
1610612760,22301222,2023-12-08,OKC vs. GSW,W,14,7,0.667,265,51,98,0.52,5,29,0.172,31,36,0.861,11,28,39,15,17,7,9,22,138,120.0,117.2,0.4656666666666667,0.4493999999999999,25.0,25.2,9.0,7.8,1,GSW,27.10975609756097,29.29268292682927,42.03658536585366,46.707317073170735,0.5000243902439024,0.4779390243902439,11.829268292682928,13.707317073170731
1610612760,22300302,2023-12-11,OKC vs. UTA,W,15,7,0.682,240,50,96,0.521,18,38,0.474,16,17,0.941,7,32,39,35,9,7,12,17,134,121.66666666666669,120.2,0.4616666666666666,0.4656,20.33333333333333,22.4,9.666666666666666,8.8,1,UTA,27.10975609756097,27.21951219512195,42.03658536585366,45.45121951219512,0.5000243902439024,0.4676341463414634,11.829268292682928,14.975609756097562
1610612760,22300324,2023-12-14,OKC @ SAC,L,15,8,0.652,240,44,102,0.431,11,36,0.306,24,27,0.889,16,28,44,26,8,7,13,25,123,124.33333333333331,126.4,0.4886666666666667,0.4876,24.0,25.0,9.666666666666666,9.6,0,SAC,27.10975609756097,28.341463414634145,42.03658536585366,43.98780487804878,0.5000243902439024,0.476719512195122,11.829268292682928,12.548780487804878
1610612760,22300340,2023-12-16,OKC @ DEN,W,16,8,0.667,240,43,84,0.512,7,21,0.333,25,30,0.833,9,31,40,22,4,9,10,19,118,131.66666666666666,124.4,0.4906666666666666,0.4674,25.33333333333333,24.4,11.333333333333334,10.8,0,DEN,27.10975609756097,29.451219512195124,42.03658536585366,44.4390243902439,0.5000243902439024,0.4970243902439024,11.829268292682928,11.792682926829269
1610612760,22300355,2023-12-18,OKC vs. MEM,W,17,8,0.68,240,42,92,0.457,11,36,0.306,21,23,0.913,10,43,53,31,11,10,12,18,116,125.0,122.8,0.488,0.4817999999999999,27.666666666666668,24.0,11.666666666666666,10.4,1,MEM,27.10975609756097,24.695121951219512,42.03658536585366,42.609756097560975,0.5000243902439024,0.4352317073170731,11.829268292682928,14.21951219512195
1610612760,22300379,2023-12-21,OKC vs. LAC,W,18,8,0.692,240,51,87,0.586,16,34,0.471,16,18,0.889,6,32,38,35,9,5,11,11,134,119.0,125.8,0.4666666666666666,0.4881999999999999,26.33333333333333,25.8,11.666666666666666,11.2,1,LAC,27.10975609756097,25.57317073170732,42.03658536585366,42.96341463414634,0.5000243902439024,0.4891341463414634,11.829268292682928,12.231707317073171
1610612760,22300397,2023-12-23,OKC vs. LAL,L,18,9,0.667,240,46,95,0.484,13,41,0.317,15,19,0.789,11,31,42,24,6,7,9,17,120,122.66666666666669,125.0,0.5183333333333333,0.5014,29.33333333333333,29.8,11.0,11.6,1,LAL,27.10975609756097,28.536585365853657,42.03658536585366,43.109756097560975,0.5000243902439024,0.499609756097561,11.829268292682928,13.414634146341465
1610612760,22300411,2023-12-26,OKC vs. MIN,W,19,9,0.679,240,49,81,0.605,18,39,0.462,13,16,0.813,3,26,29,35,9,7,11,24,129,123.33333333333331,122.2,0.509,0.4939999999999999,30.0,27.6,10.666666666666666,11.0,1,MIN,27.10975609756097,26.634146341463413,42.03658536585366,43.6219512195122,0.5000243902439024,0.4865,11.829268292682928,13.353658536585366
1610612760,22300419,2023-12-27,OKC vs. NYK,W,20,9,0.69,240,49,90,0.544,14,32,0.438,17,22,0.773,3,24,27,20,6,10,4,21,129,127.66666666666669,123.4,0.5583333333333332,0.5288,31.33333333333333,29.4,10.333333333333334,10.6,1,NYK,27.10975609756097,24.365853658536587,42.03658536585366,45.170731707317074,0.5000243902439024,0.4662926829268293,11.829268292682928,12.231707317073171
1610612760,22300435,2023-12-29,OKC @ DEN,W,21,9,0.7,240,46,91,0.505,12,35,0.343,15,16,0.938,10,41,51,29,10,8,11,20,119,126.0,125.6,0.5443333333333333,0.5352,26.33333333333333,29.0,8.0,9.4,0,DEN,27.10975609756097,29.451219512195124,42.03658536585366,44.4390243902439,0.5000243902439024,0.4970243902439024,11.829268292682928,11.792682926829269
1610612760,22300447,2023-12-31,OKC vs. BKN,W,22,9,0.71,240,45,83,0.542,18,33,0.545,16,20,0.8,5,41,46,31,1,6,13,24,124,125.66666666666669,126.2,0.5513333333333333,0.5448000000000001,28.0,28.6,8.666666666666666,9.2,1,BKN,27.10975609756097,25.634146341463413,42.03658536585366,44.0609756097561,0.5000243902439024,0.4571097560975609,11.829268292682928,12.317073170731708
1610612760,22300462,2024-01-02,OKC vs. BOS,W,23,9,0.719,240,48,91,0.527,18,40,0.45,13,17,0.765,10,28,38,34,7,10,10,22,127,124.0,124.2,0.5303333333333334,0.5359999999999999,26.666666666666668,27.8,9.333333333333334,9.6,1,BOS,27.10975609756097,26.914634146341463,42.03658536585366,46.329268292682926,0.5000243902439024,0.4876585365853658,11.829268292682928,11.268292682926829
1610612760,22300467,2024-01-03,OKC @ ATL,L,23,10,0.697,240,50,91,0.549,18,36,0.5,20,26,0.769,9,28,37,30,10,1,13,23,138,123.33333333333331,125.6,0.5246666666666667,0.5446,31.33333333333333,29.8,11.333333333333334,9.8,0,ATL,27.10975609756097,26.585365853658537,42.03658536585366,44.670731707317074,0.5000243902439024,0.4664146341463413,11.829268292682928,12.75609756097561
1610612760,22300481,2024-01-05,OKC @ BKN,L,23,11,0.676,240,45,84,0.536,9,31,0.29,16,24,0.667,7,29,36,29,8,5,13,26,115,129.66666666666666,127.4,0.5393333333333333,0.5334000000000001,31.666666666666668,28.8,12.0,10.2,0,BKN,27.10975609756097,25.634146341463413,42.03658536585366,44.0609756097561,0.5000243902439024,0.4571097560975609,11.829268292682928,12.317073170731708
1610612760,22300508,2024-01-08,OKC @ WAS,W,24,11,0.686,240,52,88,0.591,14,28,0.5,18,24,0.75,10,30,40,37,11,7,14,21,136,126.66666666666669,124.6,0.5373333333333333,0.5318,31.0,30.6,12.0,12.0,0,WAS,27.10975609756097,27.902439024390244,42.03658536585366,41.073170731707314,0.5000243902439024,0.4708414634146342,11.829268292682928,13.548780487804878
1610612760,22300522,2024-01-10,OKC @ MIA,W,25,11,0.694,240,51,86,0.593,14,33,0.424,12,16,0.75,4,38,42,36,4,4,12,19,128,129.66666666666666,128.0,0.5586666666666668,0.549,32.0,32.2,13.333333333333334,12.6,0,MIA,27.10975609756097,25.804878048780488,42.03658536585366,42.29268292682927,0.5000243902439024,0.4654634146341463,11.829268292682928,11.817073170731708
1610612760,22300529,2024-01-11,OKC vs. POR,W,26,11,0.703,240,53,93,0.57,14,35,0.4,19,22,0.864,8,51,59,41,6,8,12,10,139,126.33333333333331,128.8,0.5733333333333334,0.5592,34.0,33.2,13.0,12.4,1,POR,27.10975609756097,23.09756097560976,42.03658536585366,42.74390243902439,0.5000243902439024,0.4396707317073171,11.829268292682928,14.414634146341465
1610612760,22300546,2024-01-13,OKC vs. ORL,W,27,11,0.711,240,43,94,0.457,8,36,0.222,18,21,0.857,12,34,46,23,9,4,8,19,112,134.33333333333334,131.2,0.5846666666666667,0.5678,38.0,34.6,12.666666666666666,12.8,1,ORL,27.10975609756097,24.670731707317078,42.03658536585366,42.30487804878049,0.5000243902439024,0.4777682926829268,11.829268292682928,13.78048780487805
1610612760,22300565,2024-01-15,OKC @ LAL,L,27,12,0.692,240,40,96,0.417,15,49,0.306,10,11,0.909,13,27,40,23,11,6,11,18,105,126.33333333333331,126.0,0.5399999999999999,0.5494,33.333333333333336,33.2,10.666666666666666,11.8,0,LAL,27.10975609756097,28.536585365853657,42.03658536585366,43.109756097560975,0.5000243902439024,0.499609756097561,11.829268292682928,13.414634146341465
1610612760,22300568,2024-01-16,OKC @ LAC,L,27,13,0.675,240,42,83,0.506,16,34,0.471,17,20,0.85,9,26,35,30,5,5,12,19,117,118.66666666666669,124.0,0.4813333333333333,0.5256000000000001,29.0,32.0,10.333333333333334,11.4,0,LAC,27.10975609756097,25.57317073170732,42.03658536585366,42.96341463414634,0.5000243902439024,0.4891341463414634,11.829268292682928,12.231707317073171
