Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_avg_3,PTS_avg_5,FG_PCT_avg_3,FG_PCT_avg_5,AST_avg_3,AST_avg_5,TOV_avg_3,TOV_avg_5,is_home,opponent_abbr,AST_avg_season,opp_AST_avg_season,TRB_avg_season,opp_TRB_avg_season,FG%_avg_season,opp_FG%_avg_season,TOV_avg_season,opp_TOV_avg_season
1610612760,22300581,2024-01-18,OKC @ UTA,W,28,13,0.683,240,48,86,0.558,14,32,0.438,24,28,0.857,7,31,38,36,8,10,15,29,134,111.33333333333331,120.2,0.4599999999999999,0.5085999999999999,25.33333333333333,30.6,10.333333333333334,11.0,0,UTA,27.10975609756097,27.21951219512195,42.03658536585366,45.45121951219512,0.5000243902439024,0.4676341463414634,11.829268292682928,14.975609756097562
1610612760,22300599,2024-01-20,OKC @ MIN,W,29,13,0.69,240,32,81,0.395,8,24,0.333,30,35,0.857,9,28,37,21,12,4,8,20,102,118.66666666666669,121.4,0.4936666666666666,0.5016,29.666666666666668,30.6,12.666666666666666,11.6,0,MIN,27.10975609756097,26.634146341463413,42.03658536585366,43.6219512195122,0.5000243902439024,0.4865,11.829268292682928,13.353658536585366
1610612760,22300617,2024-01-23,OKC vs. POR,W,30,13,0.698,240,43,89,0.483,7,23,0.304,18,28,0.643,10,33,43,23,9,10,12,18,111,117.66666666666669,114.0,0.4863333333333333,0.4666,29.0,26.6,11.666666666666666,10.8,1,POR,27.10975609756097,23.09756097560976,42.03658536585366,42.74390243902439,0.5000243902439024,0.4396707317073171,11.829268292682928,14.414634146341465
1610612760,22300622,2024-01-24,OKC @ SAS,W,31,13,0.705,240,54,96,0.563,18,40,0.45,14,16,0.875,16,31,47,36,11,8,15,20,140,115.66666666666669,113.8,0.4786666666666666,0.4718,26.666666666666668,26.6,11.666666666666666,11.6,0,SAS,27.10975609756097,29.865853658536587,42.03658536585366,44.23170731707317,0.5000243902439024,0.4633536585365854,11.829268292682928,14.609756097560975
1610612760,22300640,2024-01-26,OKC @ NOP,W,32,13,0.711,240,42,88,0.477,10,33,0.303,13,14,0.929,6,39,45,22,11,5,11,11,107,117.66666666666669,120.8,0.4803333333333333,0.501,26.666666666666668,29.2,11.666666666666666,12.4,0,NOP,27.10975609756097,26.951219512195124,42.03658536585366,43.96341463414634,0.5000243902439024,0.4867682926829268,11.829268292682928,12.414634146341465
1610612760,22300654,2024-01-28,OKC @ DET,L,32,14,0.696,240,44,92,0.478,8,28,0.286,8,12,0.667,11,32,43,17,7,5,10,18,104,119.33333333333331,118.8,0.5076666666666666,0.4952,27.0,27.6,12.666666666666666,12.2,0,DET,27.10975609756097,25.463414634146343,42.03658536585366,43.329268292682926,0.5000243902439024,0.4639756097560975,11.829268292682928,14.646341463414634
1610612760,22300664,2024-01-29,OKC vs. MIN,L,32,15,0.681,240,35,79,0.443,14,35,0.4,17,22,0.773,8,30,38,21,5,7,12,17,101,117.0,112.8,0.506,0.4791999999999999,25.0,23.8,12.0,11.2,1,MIN,27.10975609756097,26.634146341463413,42.03658536585366,43.6219512195122,0.5000243902439024,0.4865,11.829268292682928,13.353658536585366
1610612760,22300682,2024-01-31,OKC vs. DEN,W,33,15,0.688,240,37,87,0.425,11,26,0.423,20,25,0.8,15,38,53,24,2,9,11,14,105,104.0,112.6,0.4659999999999999,0.4888,20.0,23.8,11.0,12.0,1,DEN,27.10975609756097,29.451219512195124,42.03658536585366,44.4390243902439,0.5000243902439024,0.4970243902439024,11.829268292682928,11.792682926829269
1610612760,22300695,2024-02-02,OKC vs. CHA,W,34,15,0.694,240,44,75,0.587,17,36,0.472,21,27,0.778,3,41,44,31,10,10,16,17,126,103.33333333333331,111.4,0.4486666666666667,0.4772,20.666666666666668,24.0,11.0,11.8,1,CHA,27.10975609756097,24.79268292682927,42.03658536585366,40.28048780487805,0.5000243902439024,0.4611951219512195,11.829268292682928,12.98780487804878
1610612760,22300710,2024-02-04,OKC vs. TOR,W,35,15,0.7,290,52,110,0.473,23,63,0.365,8,8,1.0,14,31,45,40,6,8,10,15,135,110.66666666666669,108.6,0.485,0.482,25.33333333333333,23.0,13.0,12.0,1,TOR,27.10975609756097,28.47560975609756,42.03658536585366,42.65853658536585,0.5000243902439024,0.4716585365853658,11.829268292682928,13.426829268292684
1610612760,22300724,2024-02-06,OKC @ UTA,L,35,16,0.686,240,43,90,0.478,19,37,0.514,12,18,0.667,9,23,32,26,9,9,11,16,117,122.0,114.2,0.4949999999999999,0.4812,31.666666666666668,26.6,12.333333333333334,11.8,0,UTA,27.10975609756097,27.21951219512195,42.03658536585366,45.45121951219512,0.5000243902439024,0.4676341463414634,11.829268292682928,14.975609756097562
1610612760,22300748,2024-02-10,OKC @ DAL,L,35,17,0.673,240,38,98,0.388,17,47,0.362,18,21,0.857,12,28,40,23,5,4,10,23,111,126.0,116.8,0.5126666666666667,0.4811999999999999,32.333333333333336,28.4,12.333333333333334,12.0,0,DAL,27.10975609756097,25.682926829268293,42.03658536585366,42.9390243902439,0.5000243902439024,0.4814878048780487,11.829268292682928,12.085365853658535
1610612760,22300760,2024-02-11,OKC vs. SAC,W,36,17,0.679,240,46,85,0.541,13,27,0.481,22,27,0.815,5,31,36,30,8,9,9,17,127,121.0,118.8,0.4463333333333333,0.4702,29.666666666666668,28.8,10.333333333333334,11.6,1,SAC,27.10975609756097,28.341463414634145,42.03658536585366,43.98780487804878,0.5000243902439024,0.476719512195122,11.829268292682928,12.548780487804878
1610612760,22300772,2024-02-13,OKC @ ORL,W,37,17,0.685,240,46,84,0.548,13,32,0.406,22,24,0.917,4,27,31,28,9,8,11,20,127,118.33333333333331,123.2,0.469,0.4934,26.33333333333333,30.0,10.0,11.2,0,ORL,27.10975609756097,24.670731707317078,42.03658536585366,42.30487804878049,0.5000243902439024,0.4777682926829268,11.829268292682928,13.78048780487805
1610612760,22300799,2024-02-22,OKC vs. LAC,W,38,17,0.691,240,50,90,0.556,17,35,0.486,12,17,0.706,8,36,44,24,9,11,12,16,129,121.66666666666669,123.4,0.4923333333333333,0.4856,27.0,29.4,10.0,10.2,1,LAC,27.10975609756097,25.57317073170732,42.03658536585366,42.96341463414634,0.5000243902439024,0.4891341463414634,11.829268292682928,12.231707317073171
1610612760,22300809,2024-02-23,OKC vs. WAS,W,39,17,0.696,240,55,92,0.598,20,40,0.5,17,21,0.81,8,48,56,30,5,9,15,22,147,127.66666666666669,122.2,0.5483333333333333,0.5022,27.33333333333333,26.2,10.666666666666666,10.6,1,WAS,27.10975609756097,27.902439024390244,42.03658536585366,41.073170731707314,0.5000243902439024,0.4708414634146342,11.829268292682928,13.548780487804878
1610612760,22300822,2024-02-25,OKC @ HOU,W,40,17,0.702,240,46,97,0.474,17,35,0.486,14,15,0.933,10,38,48,30,12,8,9,22,123,134.33333333333334,128.2,0.5673333333333334,0.5262,27.33333333333333,27.0,12.666666666666666,11.4,0,HOU,27.10975609756097,24.817073170731707,42.03658536585366,45.45121951219512,0.5000243902439024,0.4594756097560976,11.829268292682928,12.207317073170731
1610612760,22300841,2024-02-27,OKC vs. HOU,W,41,17,0.707,240,44,93,0.473,10,27,0.37,14,18,0.778,12,43,55,19,7,8,13,14,112,133.0,130.6,0.5426666666666667,0.5434,28.0,28.4,12.0,11.2,1,HOU,27.10975609756097,24.817073170731707,42.03658536585366,45.45121951219512,0.5000243902439024,0.4594756097560976,11.829268292682928,12.207317073170731
1610612760,22300853,2024-02-29,OKC @ SAS,L,41,18,0.695,240,44,89,0.494,9,31,0.29,21,22,0.955,7,30,37,20,6,2,10,15,118,127.33333333333331,127.6,0.515,0.5298,26.33333333333333,26.2,12.333333333333334,12.0,0,SAS,27.10975609756097,29.865853658536587,42.03658536585366,44.23170731707317,0.5000243902439024,0.4633536585365854,11.829268292682928,14.609756097560975
1610612760,22300878,2024-03-03,OKC @ PHX,W,42,18,0.7,240,49,102,0.48,9,31,0.29,11,15,0.733,10,31,41,21,16,8,5,15,118,117.66666666666669,125.8,0.4803333333333333,0.519,23.0,24.6,10.666666666666666,11.8,0,PHX,27.10975609756097,27.04878048780488,42.03658536585366,44.073170731707314,0.5000243902439024,0.4945487804878049,11.829268292682928,14.097560975609756
1610612760,22300884,2024-03-04,OKC @ LAL,L,42,19,0.689,240,37,94,0.394,15,39,0.385,15,16,0.938,13,25,38,22,12,7,10,20,104,116.0,123.6,0.4823333333333333,0.5038,20.0,24.0,9.333333333333334,10.4,0,LAL,27.10975609756097,28.536585365853657,42.03658536585366,43.109756097560975,0.5000243902439024,0.499609756097561,11.829268292682928,13.414634146341465
1610612760,22300900,2024-03-06,OKC @ POR,W,43,19,0.694,240,43,74,0.581,9,22,0.409,33,39,0.846,7,32,39,23,10,5,18,18,128,113.33333333333331,115.0,0.4559999999999999,0.4629999999999999,21.0,22.4,8.333333333333334,9.4,0,POR,27.10975609756097,23.09756097560976,42.03658536585366,42.74390243902439,0.5000243902439024,0.4396707317073171,11.829268292682928,14.414634146341465
1610612760,22300914,2024-03-08,OKC vs. MIA,W,44,19,0.698,240,42,89,0.472,12,38,0.316,11,13,0.846,9,36,45,28,5,8,9,16,107,116.66666666666669,116.0,0.485,0.4843999999999999,22.0,21.0,11.0,11.2,1,MIA,27.10975609756097,25.804878048780488,42.03658536585366,42.29268292682927,0.5000243902439024,0.4654634146341463,11.829268292682928,11.817073170731708
1610612760,22300931,2024-03-10,OKC vs. MEM,W,45,19,0.703,240,49,93,0.527,21,47,0.447,5,5,1.0,8,38,46,36,8,6,10,18,124,113.0,115.0,0.4823333333333333,0.4842000000000001,24.33333333333333,22.8,12.333333333333334,10.4,1,MEM,27.10975609756097,24.695121951219512,42.03658536585366,42.609756097560975,0.5000243902439024,0.4352317073170731,11.829268292682928,14.21951219512195
1610612760,22300941,2024-03-12,OKC vs. IND,L,45,20,0.692,240,43,99,0.434,14,37,0.378,11,15,0.733,13,37,50,24,5,4,12,16,111,119.66666666666669,116.2,0.5266666666666666,0.4907999999999999,29.0,26.0,12.333333333333334,10.4,1,IND,27.10975609756097,30.75609756097561,42.03658536585366,41.52439024390244,0.5000243902439024,0.5085000000000002,11.829268292682928,12.268292682926829
1610612760,22300959,2024-03-14,OKC vs. DAL,W,46,20,0.697,240,45,86,0.523,16,39,0.41,20,23,0.87,8,26,34,28,10,7,13,24,126,114.0,114.8,0.4776666666666667,0.4816,29.33333333333333,26.6,10.333333333333334,11.8,1,DAL,27.10975609756097,25.682926829268293,42.03658536585366,42.9390243902439,0.5000243902439024,0.4814878048780487,11.829268292682928,12.085365853658535
1610612760,22300972,2024-03-16,OKC @ MEM,W,47,20,0.701,240,45,87,0.517,12,35,0.343,16,21,0.762,8,37,45,25,7,8,11,19,118,120.33333333333331,119.2,0.4946666666666666,0.5074,29.33333333333333,27.8,11.666666666666666,12.4,0,MEM,27.10975609756097,24.695121951219512,42.03658536585366,42.609756097560975,0.5000243902439024,0.4352317073170731,11.829268292682928,14.21951219512195
1610612760,22301000,2024-03-20,OKC vs. UTA,W,48,20,0.706,240,43,88,0.489,10,34,0.294,23,29,0.793,10,35,45,29,10,7,10,16,119,118.33333333333331,117.2,0.4913333333333333,0.4946,25.666666666666668,28.2,12.0,11.0,1,UTA,27.10975609756097,27.21951219512195,42.03658536585366,45.45121951219512,0.5000243902439024,0.4676341463414634,11.829268292682928,14.975609756097562
1610612760,22301012,2024-03-22,OKC @ TOR,W,49,20,0.71,240,48,95,0.505,12,32,0.375,15,19,0.789,13,33,46,27,17,5,15,20,123,121.0,119.6,0.5096666666666666,0.498,27.33333333333333,28.4,11.333333333333334,11.2,0,TOR,27.10975609756097,28.47560975609756,42.03658536585366,42.65853658536585,0.5000243902439024,0.4716585365853658,11.829268292682928,13.426829268292684
1610612760,22301030,2024-03-24,OKC @ MIL,L,49,21,0.7,240,33,89,0.371,10,43,0.233,17,22,0.773,10,27,37,20,9,1,12,16,93,120.0,119.4,0.5036666666666666,0.4936,27.0,26.6,12.0,12.2,0,MIL,27.10975609756097,26.536585365853657,42.03658536585366,44.170731707317074,0.5000243902439024,0.4880121951219513,11.829268292682928,12.378048780487806
1610612760,22301046,2024-03-26,OKC @ NOP,W,50,21,0.704,240,46,86,0.535,15,34,0.441,12,14,0.857,7,38,45,28,5,3,12,17,119,111.66666666666669,115.8,0.4549999999999999,0.481,25.33333333333333,25.8,12.333333333333334,12.2,0,NOP,27.10975609756097,26.951219512195124,42.03658536585366,43.96341463414634,0.5000243902439024,0.4867682926829268,11.829268292682928,12.414634146341465
1610612760,22301057,2024-03-27,OKC vs. HOU,L,50,22,0.694,265,47,96,0.49,14,38,0.368,18,24,0.75,13,36,49,26,7,7,19,24,126,111.66666666666669,114.4,0.4703333333333333,0.4833999999999999,25.0,25.8,13.0,12.0,1,HOU,27.10975609756097,24.817073170731707,42.03658536585366,45.45121951219512,0.5000243902439024,0.4594756097560976,11.829268292682928,12.207317073170731
1610612760,22301069,2024-03-29,OKC vs. PHX,W,51,22,0.699,240,49,87,0.563,16,30,0.533,14,14,1.0,7,31,38,33,7,7,10,13,128,112.66666666666669,116.0,0.4653333333333333,0.478,24.666666666666668,26.0,14.333333333333334,13.6,1,PHX,27.10975609756097,27.04878048780488,42.03658536585366,44.073170731707314,0.5000243902439024,0.4945487804878049,11.829268292682928,14.097560975609756
1610612760,22301082,2024-03-31,OKC @ NYK,W,52,22,0.703,240,44,82,0.537,13,34,0.382,12,24,0.5,9,34,43,29,6,8,12,23,113,124.33333333333331,117.8,0.5293333333333333,0.4928,29.0,26.8,13.666666666666666,13.6,0,NYK,27.10975609756097,24.365853658536587,42.03658536585366,45.170731707317074,0.5000243902439024,0.4662926829268293,11.829268292682928,12.231707317073171
1610612760,22301093,2024-04-02,OKC @ PHI,L,52,23,0.693,240,37,87,0.425,13,39,0.333,18,22,0.818,12,31,43,30,10,9,14,18,105,122.33333333333331,115.8,0.5299999999999999,0.4992,29.33333333333333,27.2,13.666666666666666,13.0,0,PHI,27.10975609756097,24.890243902439025,42.03658536585366,42.95121951219512,0.5000243902439024,0.4654512195121951,11.829268292682928,11.268292682926829
1610612760,22301105,2024-04-03,OKC @ BOS,L,52,24,0.684,240,35,81,0.432,5,24,0.208,25,28,0.893,5,26,31,21,8,5,13,11,100,115.33333333333331,118.2,0.5083333333333332,0.51,30.666666666666668,29.2,12.0,13.4,0,BOS,27.10975609756097,26.914634146341463,42.03658536585366,46.329268292682926,0.5000243902439024,0.4876585365853658,11.829268292682928,11.268292682926829
1610612760,22301116,2024-04-05,OKC @ IND,L,52,25,0.675,240,42,86,0.488,8,30,0.267,20,24,0.833,9,30,39,24,8,6,15,17,112,106.0,114.4,0.4646666666666666,0.4894,26.666666666666668,27.8,13.0,13.6,0,IND,27.10975609756097,30.75609756097561,42.03658536585366,41.52439024390244,0.5000243902439024,0.5085000000000002,11.829268292682928,12.268292682926829
1610612760,22301135,2024-04-07,OKC @ CHA,W,53,25,0.679,240,45,87,0.517,18,36,0.5,13,17,0.765,10,26,36,33,14,4,16,17,121,105.66666666666669,111.6,0.4483333333333332,0.489,25.0,27.4,14.0,12.8,0,CHA,27.10975609756097,24.79268292682927,42.03658536585366,40.28048780487805,0.5000243902439024,0.4611951219512195,11.829268292682928,12.98780487804878
1610612760,22301153,2024-04-09,OKC vs. SAC,W,54,25,0.684,240,39,80,0.488,11,30,0.367,23,31,0.742,6,36,42,21,11,8,13,18,112,111.0,110.2,0.4789999999999999,0.4798,26.0,27.4,14.666666666666666,14.0,1,SAC,27.10975609756097,28.341463414634145,42.03658536585366,43.98780487804878,0.5000243902439024,0.476719512195122,11.829268292682928,12.548780487804878
1610612760,22301163,2024-04-10,OKC vs. SAS,W,55,25,0.688,240,47,101,0.465,16,38,0.421,17,21,0.81,7,55,62,33,12,6,12,16,127,115.0,110.0,0.4976666666666666,0.47,26.0,25.8,14.666666666666666,14.2,1,SAS,27.10975609756097,29.865853658536587,42.03658536585366,44.23170731707317,0.5000243902439024,0.4633536585365854,11.829268292682928,14.609756097560975
1610612760,22301179,2024-04-12,OKC vs. MIL,W,56,25,0.691,240,47,89,0.528,13,38,0.342,18,20,0.9,8,30,38,29,13,5,10,12,125,120.0,114.4,0.49,0.478,29.0,26.4,13.666666666666666,13.8,1,MIL,27.10975609756097,26.536585365853657,42.03658536585366,44.170731707317074,0.5000243902439024,0.4880121951219513,11.829268292682928,12.378048780487806
1610612760,22301196,2024-04-14,OKC vs. DAL,W,57,25,0.695,240,54,97,0.557,14,34,0.412,13,16,0.813,11,47,58,38,6,6,14,17,135,121.33333333333331,119.4,0.4936666666666666,0.4972,27.666666666666668,28.0,11.666666666666666,13.2,1,DAL,27.10975609756097,25.682926829268293,42.03658536585366,42.9390243902439,0.5000243902439024,0.4814878048780487,11.829268292682928,12.085365853658535
